PLACE	TOT_POP	PCT_U18	PC_18_65	PCT_O65	MALE_FEM
Brinckerhoff CDP                                                                      	2756	27	66.1	6.9	98.5
Broadalbin village                                                                    	1397	25.1	56.3	18.6	82.1
Brockport village                                                                     	8749	15.5	77.3	7.2	90.8
Brocton village                                                                       	1387	31.4	54.4	14.3	84.9
Bronxville village                                                                    	6028	21.8	62.3	15.9	79
Brookhaven CDP                                                                        	3118	24.7	63.1	12.3	98.1
Brookville village                                                                    	3716	10.9	83.3	5.8	85.8
Brownville village                                                                    	1138	27.7	59.4	12.9	93.6
Buchanan village                                                                      	1970	21.5	62.8	15.7	91.7
Buffalo city                                                                          	328123	24.2	60.9	14.8	82.5
Cairo CDP                                                                             	1273	21.9	56.4	21.7	79.7
Calcium CDP                                                                           	2465	36.9	59.6	3.5	99
Caledonia village                                                                     	2262	25.6	60.7	13.7	86.5
Calverton CDP                                                                         	4759	18.1	52.2	29.6	85.8
Cambridge village                                                                     	1906	25	55	20	80.6
Camden village                                                                        	2552	25.4	58.7	15.9	88
Camillus village                                                                      	1150	23.5	62.7	13.8	89.7
Canajoharie village                                                                   	2278	25.6	54.7	19.7	82
Canandaigua city                                                                      	10725	22.3	60.4	17.3	81.9
Canastota village                                                                     	4673	25.2	59	15.8	84.1
Canisteo village                                                                      	2421	27.6	56.8	15.5	85.2
Canton village                                                                        	6379	13.5	75.1	11.4	99.8
Carle Place CDP                                                                       	5107	21.1	63.1	15.8	94.1
Carmel Hamlet CDP                                                                     	4800	22.7	67.8	9.5	95.2
Carthage village                                                                      	4344	30.6	56.1	13.3	84.2
Castile village                                                                       	1078	29.8	57	13.3	88.8
Castleton-on-Hudson village                                                           	1491	25.2	56.5	18.4	70.9
Catskill village                                                                      	4690	24.9	56.4	18.7	79.1
Cattaraugus village                                                                   	1100	29.5	55.1	15.4	82.8
Cayuga Heights village                                                                	3457	13.9	72.1	14	94.8
Cazenovia village                                                                     	3007	17.3	69.9	12.7	58
Cedarhurst village                                                                    	5716	20.4	61.7	17.9	86.1
Celoron village                                                                       	1232	22.2	60.2	17.5	88.2
Centereach CDP                                                                        	26720	27.5	65.6	6.9	95.3
Center Moriches CDP                                                                   	5987	25.6	61.6	12.8	92.8
Centerport CDP                                                                        	5333	20.6	67.4	11.9	97
Central Islip CDP                                                                     	26028	29.5	63.9	6.6	93.9
Central Square village                                                                	1671	27.3	56.8	15.9	77.9
Central Valley CDP                                                                    	1929	26	64.7	9.2	93.9
Champlain village                                                                     	1273	24.1	60.3	15.6	89
Chatham village                                                                       	1920	23.6	59.2	17.1	91.1
Cheektowaga CDP                                                                       	84387	19.6	61.7	18.7	86
Chester village                                                                       	3270	22.7	67.5	9.8	96.2
Chestnut Ridge village                                                                	7517	23.2	68	8.7	92.8
Chittenango village                                                                   	4734	30	59.9	10.1	87.1
Churchville village                                                                   	1731	26.3	61.1	12.7	81.5
Clarence Center CDP                                                                   	1376	29.1	60.5	10.3	82.9
Clark Mills CDP                                                                       	1303	23.9	62.1	14	88.6
Claverack-Red Mills CDP                                                               	1110	19.6	60.2	20.2	92.7
Clayton village                                                                       	2160	25.1	57.4	17.5	82.1
Clifton Springs village                                                               	2175	23.4	56.6	20	81.2
Clinton village                                                                       	2238	23.5	60	16.5	85.3
Clintondale CDP                                                                       	1394	25.8	64.8	9.4	96.6
Clyde village                                                                         	2409	26.9	56.6	16.5	86.7
Cobleskill village                                                                    	5268	15.1	70.7	14.2	79.9
Cohoes city                                                                           	16825	23.6	57.9	18.5	81
Cold Spring village                                                                   	1998	19.6	60.2	20.3	79.8
Cold Spring Harbor CDP                                                                	4789	22.4	64.5	13.1	91.5
Colonie village                                                                       	8019	23.5	63.2	13.3	89.4
Commack CDP                                                                           	36124	22.5	69	8.5	95.2
Congers CDP                                                                           	8003	25.6	66.7	7.7	93.3
Constantia CDP                                                                        	1140	27.1	63.3	9.6	98.8
Cooperstown village                                                                   	2180	18.9	54.4	26.7	72
Copiague CDP                                                                          	20769	22.8	66.2	10.9	95.4
Coram CDP                                                                             	30111	27.1	64.6	8.3	91.6
Corinth village                                                                       	2760	26.9	55.8	17.3	86.3
Corning city                                                                          	11938	23.1	57.7	19.1	79.1
Cornwall on Hudson village                                                            	3093	23.9	60.1	16	86.5
Cortland city                                                                         	19801	19.3	67.2	13.6	77.8
Cortland West CDP                                                                     	1270	28.4	59.2	12.4	94.2
Country Knolls CDP                                                                    	2287	28.7	66.1	5.2	95.1
Coxsackie village                                                                     	2789	24.5	58.3	17.2	83.5
Croton-on-Hudson village                                                              	7018	22	63.5	14.5	88.4
Crown Heights CDP                                                                     	3200	26.8	65	8.2	96.7
Cuba village                                                                          	1690	27.1	54.9	18	75.2
Cumberland Head CDP                                                                   	1698	23.3	65.7	11	96.8
Cutchogue CDP                                                                         	2627	20.8	56.2	23	86.6
Dannemora village                                                                     	4005	8.9	87	4.1	686
Dansville village                                                                     	5002	26.3	57.9	15.8	85.3
Deer Park CDP                                                                         	28840	21.6	68.1	10.4	91.6
Delevan village                                                                       	1214	32	55.8	12.2	88.8
Delhi village                                                                         	3064	13	77	10.1	120.4
Delmar CDP                                                                            	8360	24.7	57.7	17.6	83.9
Depew village                                                                         	17673	21.8	64.4	13.8	88.9
Deposit village                                                                       	1936	29.2	52.7	18.1	84
De Witt CDP                                                                           	8244	18.8	68.5	12.7	114.2
Dexter village                                                                        	1030	32	56	11.9	80.4
Dix Hills CDP                                                                         	25849	25.3	68	6.7	95.4
Dobbs Ferry village                                                                   	9940	23.9	60.3	15.8	83.9
Dolgeville village                                                                    	2452	27	53.5	19.4	81.6
Dover Plains CDP                                                                      	1847	24.3	52.1	23.7	84.3
Dryden village                                                                        	1908	27.7	62.3	10	90.2
Dundee village                                                                        	1588	27.1	57.9	15	86.3
Dunkirk city                                                                          	13989	25.1	56	18.8	83.7
East Aurora village                                                                   	6647	24	56.6	19.4	80.4
Eastchester CDP                                                                       	18537	18.9	62.2	18.9	83.4
East Farmingdale CDP                                                                  	4510	22.9	67.1	10	96.4
East Glenville CDP                                                                    	6518	22.7	57.8	19.5	88.2
East Greenbush CDP                                                                    	3784	25.1	65.7	9.2	90.8
East Hampton village                                                                  	1402	12.4	57.3	30.2	86.3
East Hampton North CDP                                                                	2780	19.9	61.7	18.5	84.5
East Hills village                                                                    	6746	24.6	62.2	13.3	92.6
East Islip CDP                                                                        	14325	25.6	64.5	10	90.9
East Ithaca CDP                                                                       	2152	19.2	72.4	8.4	99
East Massapequa CDP                                                                   	19550	22.6	65.3	12.1	89.4
East Meadow CDP                                                                       	36909	22.3	64.6	13.2	102.9
East Middletown CDP                                                                   	4974	25.4	59.7	15	83.4
East Moriches CDP                                                                     	4021	27	59.7	13.4	92
East Northport CDP                                                                    	20411	23.9	65.3	10.8	93.1
East Norwich CDP                                                                      	2698	21.7	65.5	12.8	92.5
East Patchogue CDP                                                                    	20195	23.8	60.8	15.4	87.7
East Quogue CDP                                                                       	4372	20.7	58.6	20.7	90.7
East Rochester village                                                                	6932	22.2	62.8	15	84.2
East Rockaway village                                                                 	10152	21.7	64.2	14.1	89
East Shoreham CDP                                                                     	5461	29.3	64.6	6.2	93.9
East Syracuse village                                                                 	3343	22.4	60.6	16.9	85.5
East Williston village                                                                	2515	22.8	61	16.3	88.2
Eatons Neck CDP                                                                       	1499	19.5	70.9	9.6	101.5
Eden CDP                                                                              	3088	26.5	62	11.5	94.8
Elbridge village                                                                      	1219	26	62.1	11.9	93.6
Ellenville village                                                                    	4243	29.8	55.6	14.6	86.1
Elma Center CDP                                                                       	2354	21.6	64.4	14	95.9
Elmira city                                                                           	33724	26	59	15	90.6
Elmira Heights village                                                                	4359	23.2	57.3	19.5	80.5
Elmont CDP                                                                            	28612	21.1	63.4	15.6	94.4
Elmsford village                                                                      	3938	24.7	62.8	12.5	92.8
Elwood CDP                                                                            	10916	22.1	68.8	9.1	97
Endicott village                                                                      	13531	20.9	61.5	17.6	82.1
Endwell CDP                                                                           	12602	21	62.1	16.9	88.7
Fairmount CDP                                                                         	12266	21.9	61.3	16.7	87.4
Fairport village                                                                      	5943	25.8	62.8	11.3	90.9
Fairview CDP                                                                          	4811	23.2	62.7	14.1	89.9
Falconer village                                                                      	2653	22.1	60.5	17.4	87.5
Farmingdale village                                                                   	8022	19.7	66.8	13.5	93.6
Farmingville CDP                                                                      	14842	28.9	64.7	6.4	95.4
Fayetteville village                                                                  	4248	22.1	63.5	14.4	83.6
Firthcliffe CDP                                                                       	4427	26.1	60.7	13.2	89.3
Fishkill village                                                                      	1957	14.3	55	30.7	75
Flanders CDP                                                                          	3231	28.7	61.2	10.1	92.7
Floral Park village                                                                   	15947	22.4	61.7	15.9	86.8
Florida village                                                                       	2497	26.7	60.7	12.6	86.7
Flower Hill village                                                                   	4490	23.1	61.6	15.3	91.4
Fonda village                                                                         	1007	24.8	60	15.2	106.3
Forest Home CDP                                                                       	1125	28.2	67.4	4.4	98.5
Fort Drum CDP                                                                         	11578	23.9	76	.1	256.3
Fort Edward village                                                                   	3561	28.2	59.8	12	86.9
Fort Montgomery CDP                                                                   	1450	24.9	64.8	10.3	104.3
Fort Plain village                                                                    	2416	26.5	54.5	19	84.8
Fort Salonga CDP                                                                      	9176	23	68.2	8.8	96.5
Frankfort village                                                                     	2693	23.3	57.2	19.5	85.4
Franklin Square CDP                                                                   	28205	19.7	60.9	19.5	86.3
Franklinville village                                                                 	1739	29.6	53	17.4	80.7
Fredonia village                                                                      	10436	17.5	71	11.6	78.7
Freeport village                                                                      	39894	24.2	65.4	10.4	90.9
Frewsburg CDP                                                                         	1817	26	55.8	18.2	88.5
Friendship CDP                                                                        	1423	32.4	52.9	14.7	93.2
Fulton city                                                                           	12929	26.9	56.5	16.7	82.5
Gang Mills CDP                                                                        	2738	27.3	58.2	14.5	84.6
Garden City village                                                                   	21686	20.5	63	16.6	85.2
Garden City Park CDP                                                                  	7437	20.3	59.7	20	88
Garden City South CDP                                                                 	4073	18.9	62	19.2	88.2
Gardnertown CDP                                                                       	4209	24	61.6	14.4	92.5
Gasport CDP                                                                           	1336	25.4	56.4	18.1	85.1
Gates-North Gates CDP                                                                 	14995	21.3	64.5	14.2	86.5
Geneseo village                                                                       	7187	9.9	84.2	6	60.1
Geneva city                                                                           	14143	21.1	62.6	16.2	86.3
Glasco CDP                                                                            	1538	22.2	62.4	15.4	84.7
Glen Cove city                                                                        	24149	20.2	63.1	16.7	88.4
Glen Head CDP                                                                         	4488	20	63.6	16.4	90.2
Glens Falls city                                                                      	15023	24.8	60	15.2	80
Glens Falls North CDP                                                                 	7978	24.6	59.5	15.9	83.5
Glenwood Landing CDP                                                                  	3407	20.7	63.6	15.7	91.6
Gloversville city                                                                     	16656	25	55.2	19.8	80
Golden's Bridge CDP                                                                   	1589	23.5	67.4	9.1	89.1
Goshen village                                                                        	5255	21.4	65.1	13.5	103.2
Gouverneur village                                                                    	4604	29.5	56.7	13.8	84.2
Gowanda village                                                                       	2901	24.6	54.7	20.8	77.6
Granville village                                                                     	2646	25.9	53.7	20.4	77.4
Great Neck village                                                                    	8745	21.8	60.8	17.4	88.4
Great Neck Estates village                                                            	2790	24.9	59	16.1	89.2
Great Neck Plaza village                                                              	5897	10	65.2	24.9	73.4
Greece CDP                                                                            	15632	22.3	61.9	15.8	86.6
Greene village                                                                        	1812	27.1	55.5	17.4	83
Green Island village                                                                  	2490	22	62.1	15.9	89.8
Greenlawn CDP                                                                         	13208	22.7	63.6	13.7	86
Greenport village                                                                     	2070	23.7	58.1	18.2	83.4
Greenport West CDP                                                                    	1614	16.4	49.9	33.7	74.2
Greenville CDP                                                                        	9528	22.6	65.5	11.9	85.8
Greenwich village                                                                     	1961	27.7	59.6	12.6	86.2
Greenwood Lake village                                                                	3208	26.5	62.1	11.4	95.8
Groton village                                                                        	2398	28.3	57	14.7	77.5
Hagaman village                                                                       	1377	24.1	58.8	17.1	91.4
Halesite CDP                                                                          	2687	22.8	65.2	11.9	95.1
Hamburg village                                                                       	10442	26.4	58.9	14.8	81.2
Hamilton village                                                                      	3790	8.8	82.7	8.5	99.4
Hampton Bays CDP                                                                      	7893	19.8	59.6	20.5	89.6
Hampton Manor CDP                                                                     	2600	21.4	62.4	16.2	83.5
Hancock village                                                                       	1330	27.4	56.2	16.3	82.4
Harriman village                                                                      	2288	23.9	66.2	9.9	89.2
Harris Hill CDP                                                                       	4577	22.2	62	15.8	91.6
Harrison village                                                                      	23308	18.1	68	13.9	84.4
Hartsdale CDP                                                                         	9587	17.7	67.2	15.1	83.9
Hastings-on-Hudson village                                                            	8000	21.6	61	17.5	84
Hauppauge CDP                                                                         	19750	22.5	70.6	6.9	96.7
Haverstraw village                                                                    	9438	30.4	60.3	9.3	89.2
Haviland CDP                                                                          	3605	24	65.3	10.7	97.3
Hawthorne CDP                                                                         	4764	23.9	64.2	11.9	95.6
Head of the Harbor village                                                            	1354	22	69.6	8.3	103.1
Hempstead village                                                                     	49453	23.8	67.7	8.5	83.5
Herkimer village                                                                      	7945	19.4	57.6	23	78.7
Herricks CDP                                                                          	4097	20.4	59.6	20	89
Hewlett CDP                                                                           	6620	21.4	63.4	15.2	89.7
Hewlett Harbor village                                                                	1193	18.9	63.5	17.5	93.8
Hicksville CDP                                                                        	40174	20.8	64.4	14.8	94.3
Highland CDP                                                                          	4492	22.4	61.9	15.7	84.7
Highland Falls village                                                                	3937	22.5	62.6	14.9	90.5
Highland Mills CDP                                                                    	2576	29.5	64.9	5.6	96.3
Hillcrest CDP                                                                         	6447	28.1	61.6	10.3	87.4
Hillside Lake CDP                                                                     	1692	31.4	62	6.6	96.8
Hilton village                                                                        	5216	32.1	60.4	7.6	90.5
Holbrook CDP                                                                          	25273	29.3	64.6	6.1	92.4
Holland CDP                                                                           	1288	29.4	59.2	11.3	94.2
Holley village                                                                        	1890	26.8	59.9	13.3	88.8
Holtsville CDP                                                                        	14972	28.6	65.8	5.6	94.8
Homer village                                                                         	3476	24.9	58.5	16.7	82.8
Honeoye Falls village                                                                 	2340	23.1	62.7	14.1	86.8
Hoosick Falls village                                                                 	3490	26.4	56.5	17.1	84
Hopewell Junction CDP                                                                 	1786	25.4	63.5	11.1	96.3
Hornell city                                                                          	9877	28.5	55.5	16	81.6
Horseheads village                                                                    	6802	21.3	56.9	21.8	80.8
Horseheads North CDP                                                                  	3003	27.7	61.5	10.8	89.9
Houghton CDP                                                                          	1740	13.7	77.1	9.2	67.3
Hudson city                                                                           	8034	23.9	56.6	19.5	94.5
Hudson Falls village                                                                  	7651	26	60.1	14	83.2
Huntington CDP                                                                        	18243	21.6	64.8	13.6	89.6
Huntington Bay village                                                                	1521	23.1	64.6	12.3	97.6
Huntington Station CDP                                                                	28247	23.8	65.5	10.7	93.7
Hurley CDP                                                                            	4644	24.2	63.3	12.5	96
Ilion village                                                                         	8888	28.3	54	17.7	82.6
Inwood CDP                                                                            	7767	22.8	60.8	16.4	80
Irondequoit CDP                                                                       	52322	19.5	57.3	23.3	83.1
Irvington village                                                                     	6348	23.3	63.5	13.2	88
Islandia village                                                                      	2769	26.5	69.6	3.9	94.6
Island Park village                                                                   	4860	20.9	65.3	13.8	86.4
Islip CDP                                                                             	18924	24.4	66.4	9.2	91.6
Islip Terrace CDP                                                                     	5530	25.6	66.3	8.2	94.5
Ithaca city                                                                           	29541	10.1	82.2	7.7	106.9
Jamesport CDP                                                                         	1532	21.7	57.7	20.6	97.4
Jamestown city                                                                        	34681	25.7	57.1	17.2	83.2
Jamestown West CDP                                                                    	2633	21	56.4	22.6	83.7
Jefferson Heights CDP                                                                 	1512	16.2	49.9	33.9	67.8
Jefferson Valley-Yorktown CDP                                                         	14118	24.4	61.8	13.8	88
Jericho CDP                                                                           	13141	21.7	66.4	11.9	94.7
Johnson City village                                                                  	16890	19.3	58.6	22.1	82.8
Johnstown city                                                                        	9058	24.5	55.9	19.6	81
Jordan village                                                                        	1325	30.4	56.1	13.5	85.9
Keeseville village                                                                    	1854	27.2	61.7	11.1	88.7
Kenmore village                                                                       	17180	23.3	60.2	16.6	81.2
Kensington village                                                                    	1104	22.7	55.5	21.7	80.7
Kerhonkson CDP                                                                        	1629	23	57.5	19.6	89.3
Kinderhook village                                                                    	1293	24.7	59	16.2	85.3
Kings Park CDP                                                                        	17773	20.3	66.6	13.1	93.6
Kings Point village                                                                   	4843	19	68	13	123.2
Kingston city                                                                         	23095	21.9	59.4	18.7	81.5
Kiryas Joel village                                                                   	7437	63	34.4	2.7	122.5
Lackawanna city                                                                       	20585	22.9	59.4	17.8	85
Lake Carmel CDP                                                                       	8489	28.1	63.8	8.1	95.1
Lake Erie Beach CDP                                                                   	4509	28.7	61.7	9.7	94.9
Lake Grove village                                                                    	9612	25.5	65.9	8.6	92.5
Lake Katrine CDP                                                                      	1998	20.9	67.8	11.3	92.2
Lake Luzerne-Hadley CDP                                                               	2042	25.2	59	15.8	89.6
Lake Placid village                                                                   	2485	20.9	63.4	15.7	86.5
Lake Ronkonkoma CDP                                                                   	18997	25.8	63	11.2	90.4
Lake Success village                                                                  	2484	18.2	54.9	26.9	77.4
Lakeview CDP                                                                          	5476	25.1	63.7	11.2	79.2
Lakewood village                                                                      	3564	23.8	59.8	16.4	83.6
Lancaster village                                                                     	11940	22.7	60.9	16.5	84
Lansing village                                                                       	3281	20.6	71.4	7.9	93.2
Larchmont village                                                                     	6181	24.2	63	12.8	87.1
Latham CDP                                                                            	10131	21.2	63.2	15.6	84.4
Lattingtown village                                                                   	1859	21.5	63	15.5	97.8
Laurel CDP                                                                            	1094	25.5	55.9	18.6	86.1
Laurel Hollow village                                                                 	1748	25.1	61.7	13.3	93.8
Lawrence village                                                                      	6513	25.4	57.7	17	88
Le Roy village                                                                        	4974	25.8	57.2	17	82.9
Levittown CDP                                                                         	53286	23.1	66.1	10.8	93.4
Lewiston village                                                                      	3048	19.8	56.2	24	79.2
Liberty village                                                                       	4128	25.8	55.1	19.1	79.7
Lido Beach CDP                                                                        	2786	16.7	64	19.3	90.2
Lima village                                                                          	2165	27	64.1	8.9	83.2
Lime Lake-Machias CDP                                                                 	1269	26.2	52.5	21.4	84.4
Lincoln Park CDP                                                                      	2457	17	58.4	24.5	79.5
Lindenhurst village                                                                   	26879	24	65.2	10.7	92.3
Little Falls city                                                                     	5829	21.8	49.5	28.7	78.5
Little Valley village                                                                 	1188	26.5	59	14.5	107.4
Liverpool village                                                                     	2624	22.9	60.8	16.3	80.9
Livingston Manor CDP                                                                  	1482	31.6	54.5	14	82.4
Livonia village                                                                       	1434	30.1	57.6	12.3	86.4
Lloyd Harbor village                                                                  	3343	23.9	65.2	10.9	101.2
Lockport city                                                                         	24426	25.5	58.5	16.1	83.6
Locust Valley CDP                                                                     	3963	20.6	64.7	14.7	90.6
Long Beach city                                                                       	33510	17.7	63.7	18.6	87.5
Lorenz Park CDP                                                                       	1811	18.2	57	24.7	81.1
Loudonville CDP                                                                       	10822	23	63.1	14	91.4
Lowville village                                                                      	3632	26	55.7	18.2	80.6
Lynbrook village                                                                      	19208	20.4	62.5	17.1	84.4
Lyncourt CDP                                                                          	4516	17.6	60.9	21.5	80.9
Lyndon CDP                                                                            	4593	24.2	59.2	16.7	89.8
Lyons village                                                                         	4280	26.9	58	15.1	83.1
Macedon village                                                                       	1400	29.1	63.5	7.4	100
McGraw village                                                                        	1074	28.6	56.9	14.5	81.3
Mahopac CDP                                                                           	7755	26.3	66.2	7.5	95.5
Malone village                                                                        	6777	24.3	56.1	19.6	74.3
Malverne village                                                                      	9054	22	61.7	16.3	87.5
Mamaroneck village                                                                    	17325	19.9	63.9	16.2	87.8
Manchester village                                                                    	1598	21.2	54.9	24	85.8
Manhasset CDP                                                                         	7718	21	62.5	16.5	83.7
Manhasset Hills CDP                                                                   	3722	21	64.3	14.8	92.9
Manlius village                                                                       	4764	25.4	61.9	12.7	84.6
Manorhaven village                                                                    	5672	19.1	70.8	10	95.4
Manorville CDP                                                                        	6198	26.3	60.4	13.3	99.1
Marathon village                                                                      	1107	31.2	56.5	12.4	88.6
Marcellus village                                                                     	1840	26	58.6	15.4	85.1
Marlboro CDP                                                                          	2200	23	62.9	14.1	98.6
Massapequa CDP                                                                        	22018	22.2	65.5	12.3	92.4
Massapequa Park village                                                               	18044	21.9	65.3	12.9	93
Massena village                                                                       	11719	25.2	57.4	17.4	81
Mastic CDP                                                                            	13778	35.2	59.3	5.6	93.8
Mastic Beach CDP                                                                      	10293	31.3	58.6	10.1	94.7
Mattituck CDP                                                                         	3902	23.6	57.1	19.3	86
Mattydale CDP                                                                         	6418	22.5	60	17.5	83.8
Maybrook village                                                                      	2802	31.3	60	8.7	94.8
Mayville village                                                                      	1636	23.8	61.9	14.3	99.2
Mechanicville city                                                                    	5249	22.5	56.6	20.8	80
Medford CDP                                                                           	21274	30.2	63.4	6.4	93.9
Medina village                                                                        	6686	27.4	55.1	17.5	78.4
Melrose Park CDP                                                                      	2091	23.1	57.5	19.4	86
Melville CDP                                                                          	12586	24.8	67.2	8	96.9
Menands village                                                                       	4333	14.4	64	21.6	78.8
Merrick CDP                                                                           	23042	24.2	65	10.7	92.8
Mexico village                                                                        	1555	27.5	58.5	14.1	86.8
Middleburgh village                                                                   	1436	25.1	56.2	18.7	80.7
Middle Island CDP                                                                     	7848	25.3	63.4	11.3	91.6
Middleport village                                                                    	1876	26.5	57.7	15.8	85.8
Middletown city                                                                       	24160	26.1	59.8	14.2	87.6
Millbrook village                                                                     	1339	19.9	58	22	79.6
Miller Place CDP                                                                      	9315	30.3	62.8	6.9	95.7
Milton CDP                                                                            	1892	26.5	67.5	6	101.6
Milton CDP                                                                            	1140	25.8	59.7	14.5	101
Mineola village                                                                       	18994	18.6	64.8	16.6	90.5
Minetto CDP                                                                           	1252	31	57.9	11.1	91.2
Mineville-Witherbee CDP                                                               	1740	25	61.6	13.4	123.5
Minoa village                                                                         	3745	29.3	58.1	12.6	84.9
Mohawk village                                                                        	2986	22.6	59.2	18.1	77.6
Monroe village                                                                        	6672	27.7	62.7	9.6	92
Monsey CDP                                                                            	13986	49.3	44.2	6.5	99.7
Montauk CDP                                                                           	3001	18.1	65.4	16.5	100.2
Montebello village                                                                    	2950	26.1	66.7	7.2	91.5
Montgomery village                                                                    	2696	29.3	60.6	10.1	92.2
Monticello village                                                                    	6597	25.7	59	15.2	97.6
Montour Falls village                                                                 	1845	21.8	50.9	27.3	70.2
Moravia village                                                                       	1559	27.3	53.2	19.5	76.2
Morrisonville CDP                                                                     	1742	27.1	62.7	10.2	88.4
Morrisville village                                                                   	2732	7.7	88.1	4.2	129.3
Mount Ivy CDP                                                                         	6013	21.8	70.6	7.6	91.7
Mount Kisco village                                                                   	9108	19.1	68.4	12.5	86.9
Mount Morris village                                                                  	3102	23.6	58.4	17.9	80.2
Mount Sinai CDP                                                                       	8023	31.2	60.5	8.4	94.8
